path,size_bytes,sha256
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32
".gitignore",91,3dcd73f7bab0f38e2f64956664f7190c92170956eada60dc843a33f635b59e8b
"CITATION.cff",394,0dbc3a696e570e26a8b6f2ec6ff9a29c42e8d17fd471ad5f9a448f6bc38b9464
"LICENSE",1068,77b0c416b28904375d5b49278712fb8aecd41970f2ad74aaf5f8ccc83e18b166
"README.md",1608,be73ff22880cd25c5716969bbe5180ca0a85bcc9765d4d8e2f20eef321852eb6
"docs/DATASETS_AND_LICENSES.md",1782,b60ce4c8ff3fb5225a02a45ec1ac0a79f13d1639b619c6fe44b5d887abaceecf
"docs/PACKAGE_STATUS.md",1755,7ab49ff7313079c8306c693b7fd59b2d8827ba4d9de0acef616ef98255448959
"replication_package/README.md",1906,f0aae45eb2f0fd55ec33dced5a690f7b9921975f436dafb5f0b5da5ef00c5639
"replication_package/REPRODUCIBILITY.md",1382,3f0a50f41dcbb9525a70972cceec2a2ee6bb265bd809c34c90746f9ed24c9dc3
"replication_package/code/benchmark.py",25671,4d47efc1754960cdf48bf717d6b93351b72b04833a847c4f3d604e4f135ac8ea
"replication_package/code/build_results_artifacts.py",16516,58471ceb3fa8cd58137aa78c643f1e70e1b933f4a6c98c3c03eebf6275426ad8
"replication_package/figures/figure_accuracy_by_dataset.pdf",16908,79c7ab23a214895340eeee724c5161918a7e20774f3dd4200d3ff0f750470e0d
"replication_package/figures/figure_accuracy_by_dataset.png",40860,ce79eb1fba4b65ccaf12fd78b261d8e1624d45ba6b41957c26bc8950ed3c5607
"replication_package/figures/figure_density_accuracy.pdf",18789,00e67f46ee91d1584dd4326975d6a0374f20fc586eea93e1b7186d71275d5f02
"replication_package/figures/figure_density_accuracy.png",58308,05ca494025913f2321952c662e5456938d58ba8aef6d161677178be2da9fee20
"replication_package/requirements.txt",113,3018ebd4fdd989ee7bed4b8e2758b7beae82e60b7c839deba98f67c6aabd64c4
"replication_package/results/kmnist_followup_paired_tests.csv",2998,da21da960208da7527017a2bc73da9c57e5e6d56277450b68eeaa6bdbe180d16
"replication_package/results/kmnist_followup_runs.csv",19948,d7b64796469441319f1ff9c54507528f4ab3f1e87c4924b9f6b5608d68f66b9a
"replication_package/results/kmnist_followup_summary.csv",1542,667c66079fd95068158ea0acb3a5db7f4a67fdaa34ec4067b42287cd0cd224fe
"replication_package/results/main_combined_descriptive_summary.csv",8714,2961ac48d9bd35ee27932067e5b53db26ad3a0688a1ca04f4b0be5a64d5cb913
"replication_package/results/main_combined_runs.csv",79507,4e69b459a960fd6b6ea3b8206d007458b24215cbf19f3b0a56d20b2f8827b8e5
"replication_package/results/main_hae_vs_entmax15.csv",1343,9e410dd40e116a994efbf0dbc0031cbc708646db1135b7393366a93f5ac25523
"replication_package/results/main_paired_vs_softmax.csv",6873,cac2c90bd27ad15f247126da1b20838ec7ebdfde0db438a5ba3f4b50332c0f6c
"replication_package/tables/table_hae_vs_entmax.tex",453,ea743a89a26d66840b8cf2604fd1b8f70c1e96549a2249fcb55c63aec65886ac
"replication_package/tables/table_kmnist_followup.tex",875,abbe5e70d450585686f8c9923ec1cfc18e3cbadb684c2fb81e2584b4682125d2
"replication_package/tables/table_main_results.tex",2429,6536b0a771d11eb04914d311aeae41e683f69249acb7aa9345596e4922ddf31d
"replication_package/tables/table_paired_vs_softmax.tex",943,05b622e1a28aa4b20047497181bd42f5ba05221c2c2ebf4fc2438bfc7e0a26b5
"replication_package/tables/table_runtime_summary.tex",897,e8419d8b7e66816a97cd49029c570ece4cf17e2dd92af344076e0fe4c11c2a07
