path,size_bytes,sha256
".gitignore",91,3dcd73f7bab0f38e2f64956664f7190c92170956eada60dc843a33f635b59e8b
"CITATION.cff",394,0dbc3a696e570e26a8b6f2ec6ff9a29c42e8d17fd471ad5f9a448f6bc38b9464
"docs/DATASETS_AND_LICENSES.md",1782,b60ce4c8ff3fb5225a02a45ec1ac0a79f13d1639b619c6fe44b5d887abaceecf
"docs/PACKAGE_STATUS.md",2876,1908b04c7a297a6e0d9b3094cd618714ca5116296fa61647d18895ad3c720963
"LICENSE",1068,77b0c416b28904375d5b49278712fb8aecd41970f2ad74aaf5f8ccc83e18b166
"README.md",1608,be73ff22880cd25c5716969bbe5180ca0a85bcc9765d4d8e2f20eef321852eb6
"replication_package/code/benchmark.py",25671,4d47efc1754960cdf48bf717d6b93351b72b04833a847c4f3d604e4f135ac8ea
"replication_package/code/build_results_artifacts.py",16338,d70934ba8b8b2798be84d7e8b62e033943029c85f7cd1290b381c156799b4294
"replication_package/figures/figure_accuracy_by_dataset.pdf",16948,5d13c5e432e43de84ad1e3870b561c41d7d2d2c9b48ba0d7771baa13b6521aa5
"replication_package/figures/figure_accuracy_by_dataset.png",40860,ce79eb1fba4b65ccaf12fd78b261d8e1624d45ba6b41957c26bc8950ed3c5607
"replication_package/figures/figure_density_accuracy.pdf",18829,28e7108cefec28c9f595d3449eacbb41a0e3ed71351b49a6fb1f8df16a32fa91
"replication_package/figures/figure_density_accuracy.png",58308,05ca494025913f2321952c662e5456938d58ba8aef6d161677178be2da9fee20
"replication_package/README.md",1165,eac5a747b3a6c9798ec784da56b0d4f126f1ced42b38173760d432aae66e805c
"replication_package/REPRODUCIBILITY.md",1382,3f0a50f41dcbb9525a70972cceec2a2ee6bb265bd809c34c90746f9ed24c9dc3
"replication_package/requirements.txt",113,3018ebd4fdd989ee7bed4b8e2758b7beae82e60b7c839deba98f67c6aabd64c4
"replication_package/results/kmnist_followup_paired_tests.csv",3023,eda448d3971059858ff679d878dbeb7034abb5f7907b583a8544c4794493df81
"replication_package/results/kmnist_followup_runs.csv",20019,8190421315545bc8f0667dcb9fe94e08d2eb6c769c31c2054c45958d86926269
"replication_package/results/kmnist_followup_summary.csv",1550,39ae1088e3c32c8ad96c6b8e3507a4ae4ccc7dd9ecc2430fcde907cf35f62c21
"replication_package/results/main_combined_descriptive_summary.csv",8743,e521beb737f95ae49f7aa1d0bbc16e90f01c63166762c40f6e276bd5d9817d7b
"replication_package/results/main_combined_runs.csv",79788,120f9de1b61ae419c53a4cc096b44428dd93414a0e36caedd59f86f72d190e47
"replication_package/results/main_hae_vs_entmax15.csv",1348,47673f34ab27bfda8d364e90981c088eca225b0cf82aec3ad5b19fe954cacab4
"replication_package/results/main_paired_vs_softmax.csv",6898,25693fbc1409c104baed1dea72f24f61279290d0698dc62b77fc644a2134a312
"replication_package/tables/table_hae_vs_entmax.tex",468,254586b359d5b374914970d26fdf1d3a73517f37640f855783152e3f546fd72d
"replication_package/tables/table_kmnist_followup.tex",894,8168bc75650624cf2dec7d0655f747463abf60cabaaed5652fbcbd7f12693308
"replication_package/tables/table_main_results.tex",2472,cd1edd315f400f0a1b57e5e4efb52d16530951eed50afeb94cf5345ad13a4850
"replication_package/tables/table_paired_vs_softmax.tex",960,4290d1fb970a10e6a27cf4e66e01df01e23139560452060d13a7c834c89056f6
"replication_package/tables/table_runtime_summary.tex",924,d1a3dc351230cc611612080bd27572ebffad8ad779700ee34142b34ce2cdc0bf
